"コントロールカラム","カテゴリID","パス名","親カテゴリID"
"n","10002","鉄部","Root"
"n","10003","うすめ液","Root"
"n","10004","梱包・養生テープ類","Root"
"n","10005","PIAローラー関連製品","Root"
"n","10006","キシラデコール","Root"
"n","10007","接着剤・副資材","Root"
"n","10008","オスモ","Root"
"n","10009","外壁","Root"
"n","10010","KURE","10018"
"n","10011","ホビーアイテム","Root"
"n","10012","塗料用具","Root"
"n","10013","特価品コーナー","Root"
"n","10015","その他","Root"
"n","10016","床用塗料","Root"
"n","10017","洗浄剤・保護材","Root"
"n","10019","塗料（1）","Root"
"n","10020","ジンクリッチペイント","Root"
"n","10022","室内","Root"
"n","10023","耐熱","Root"
"n","10024","ケース売りコーナー","Root"
"n","10028","ターナー色彩株式会社","Root"
"n","10029","ブライワックス【BRIWAX】","Root"
"n","10030","ローバル株式会社","Root"
"n","10031","ロックペイント株式会社","Root"
"n","10032","大阪ガスケミカル株式会社","Root"
"n","10033","塗料(2)","Root"
"n","20001","ロックペイント株式会社","10002"
"n","20002","ローバル株式会社","10021"
"n","20003","塗料用シンナー","10003"
"n","20004","セキスイテクノ商事西日本株式会社","10004"
"n","20005","菊水テープ株式会社","10004"
"n","20006","ダイヤテックス株式会社","10004"
"n","20007","住友スリーエム株式会社","10019"
"n","20008","シンロイヒ株式会社","10021"
"n","20009","コニシ","10014"
"n","20010","株式会社アサヒペン","10021"
"n","20011","オスモ＆エーデル株式会社","10021"
"n","20012","大阪ガスケミカル株式会社","10021"
"n","20013","サンデーペイント株式会社","10021"
"n","20014","セメダイン","10014"
"n","20016","ターナー色彩株式会社","10021"
"n","20017","株式会社アルテコ","10014"
"n","20018","ブライワックス【BRIWAX】","10019"
"n","20019","ワトコ【WATCO】","10019"
"n","20020","株式会社リンレイ","10018"
"n","20021","アトミクス株式会社","10021"
"n","20022","ペンギンワックス株式会社","10019"
"n","20023","リボス【LIVOS】","10019"
"n","20024","オールドビレッジ【Oｌｄ Vｉｌｌａｇｅ 】","10019"
"n","20025","日本ペイント株式会社","10021"
"n","20026","エスケー化研株式会社","10021"
"n","20027","和信化学工業株式会社","10021"
"n","20028","株式会社染めQテクノロジィ","10021"
"n","20029","マグペイントジャパン株式会社","10019"
"n","20030","三井化学産資株式会社","10019"
"n","20031","株式会社エーゼット","10019"
"n","20032","株式会社カンペハピオ","10019"
"n","20033","三菱鉛筆株式会社","10019"
"n","20034","ニッペホームプロダクツ株式会社","10021"
"n","20035","日新インダストリー株式会社","10021"
"n","20036","大谷塗料株式会社","10019"
"n","20037","屋外木部","10022"
"n","20038","サクラクレパス株式会社","10019"
"n","20039","株式会社タイホーコーザイ","10019"
"n","20040","和信ペイント株式会社","10019"
"n","20041","好川産業株式会社","10019"
"n","20042","ロックペイント株式会社","10021"
"n","20043","オキツモ株式会社","10021"
"n","20044","ラッカーシンナー","10003"
"n","20045","日東電工株式会社","10004"
"n","20046","微弾性フィラー","10025"
"n","20047","ニッペホームプロダクツ株式会社","10019"
"n","20048","竹林化学工業株式会社","10021"
"n","20049","三彩化工株式会社","10021"
"n","20050","アトムハウスペイント","10019"
"n","20051","株式会社デビカ","10019"
"n","20052","株式会社デビカ2","10033"
"n","20053","株式会社プラネットジャパン","10033"
"n","20054","ソーラー株式会社","10019"
"n","20056","ECOSオーガニックペイント","10033"
"n","20121","作業灯・照明用品","10037"
"n","30001","超硬スクエアエンドミル","20057"
"n","30002","超硬ラジアスエンドミル","20057"
"n","30003","超硬ラフィングエンドミル","20057"
"n","30004","超硬ボールエンドミル","20057"
"n","30005","ハイススクエアエンドミル","20057"
"n","30006","ハイスラフィングエンドミル","20057"
"n","30007","ハイスボールエンドミル","20057"
"n","30008","エンドミルケース","20057"
"n","30009","ミーリングカッター","20057"
"n","30010","カッター（切削）","20057"
"n","30011","沈めフライス","20057"
"n","30012","バイト","20057"
"n","30013","ハイス付刃バイト","20057"
"n","30014","ハイスチップ","20057"
"n","30015","完成バイト","20057"
"n","30016","ステッキバイト","20057"
"n","30017","バイトホルダ","20057"
"n","30018","ローラバニシングツール","20057"
"n","30019","ローレット","20057"
"n","30020","超硬コーティングドリル","20058"
"n","30021","超硬ドリル","20058"
"n","30022","ハイスコーティングドリル","20058"
"n","30023","ハイスドリル","20058"
"n","30024","テーパーシャンクドリル","20058"
"n","30025","ドリルセット","20058"
"n","30026","ドリルケース","20058"
"n","30027","電気ドリル用ドリル","20058"
"n","30028","ステップドリル","20058"
"n","30029","磁気ボール盤カッター","20058"
"n","30030","ホールソー","20058"
"n","30031","コアドリル","20058"
"n","30032","コンクリートドリル","20058"
"n","30033","木工用ドリル","20058"
"n","30034","木工用ビット・カッター","20058"
"n","30035","スパイラルタップ","20059"
"n","30036","ポイントタップ","20059"
"n","30037","ロールタップ","20059"
"n","30038","ハンドタップ","20059"
"n","30039","六角軸タップ","20059"
"n","30040","タップホルダ","20059"
"n","30041","管用タップ","20059"
"n","30042","工作機用ねじ切り工具","20059"
"n","30043","ダイス","20059"
"n","30044","ねじ山修正工具","20059"
"n","30045","タップ・ボルト除去工具","20059"
"n","30046","インサートねじ","20059"
"n","30047","センタードリル","20060"
"n","30048","リーマ","20060"
"n","30049","工作機用面取り工具","20060"
"n","30050","カウンターシンク","20060"
"n","30051","面取り・バリ取り工具","20060"
"n","30052","ホルダー","20061"
"n","30053","チップ","20061"
"n","30054","ツーリング工具","20062"
"n","30055","フライス盤用工具","20062"
"n","30056","チャック・生爪","20062"
"n","30057","回転センター","20062"
"n","30058","旋盤用品","20062"
"n","30059","ドリルソケット・スリーブ","20062"
"n","30060","ドリルチャック","20062"
"n","30061","マシンバイス","20062"
"n","30062","レベル調整治具","20062"
"n","30063","治具ベース","20062"
"n","30064","スタッドボルト","20062"
"n","30065","クランピングナット","20062"
"n","30066","クランピング座金","20062"
"n","30067","スクリューサポート","20062"
"n","30068","クランプ（工作機械用）","20062"
"n","30069","冷却装置","20062"
"n","30070","プレス機用工具","20062"
"n","30071","マグネットスタンド","20063"
"n","30072","マグネットベース","20063"
"n","30073","マグネットブロック","20063"
"n","30074","マグネットチャック","20063"
"n","30075","電磁ホルダ","20063"
"n","30076","マグネットホルダ","20063"
"n","30077","マグネットシート","20063"
"n","30078","マグネット素材","20063"
"n","30079","溶接用マグネットホルダ","20063"
"n","30080","マグネットハンド","20063"
"n","30081","磁選用品","20063"
"n","30082","着磁器・脱磁器","20063"
"n","30083","リフティングマグネット","20063"
"n","30084","マイクロメーター","20064"
"n","30085","マイクロメータースタンド","20064"
"n","30086","ホールテスト","20064"
"n","30087","マイクロメーターヘッド","20064"
"n","30088","ノギス","20064"
"n","30089","ハイトゲージ","20064"
"n","30090","デプスゲージ","20064"
"n","30091","ダイヤルゲージ","20064"
"n","30092","シックネスゲージ","20064"
"n","30093","シリンダーゲージ","20064"
"n","30094","ゲージ","20064"
"n","30095","スコヤ・水準器","20064"
"n","30096","直尺","20064"
"n","30097","曲尺","20064"
"n","30098","定規","20064"
"n","30099","分度器","20064"
"n","30100","ケガキ用品","20064"
"n","30101","定盤","20064"
"n","30102","表面粗さ測定機","20065"
"n","30103","形状測定機","20065"
"n","30104","顕微鏡","20065"
"n","30105","拡大鏡","20065"
"n","30106","ルーペ","20065"
"n","30107","点検鏡","20065"
"n","30108","マイクロスコープ","20065"
"n","30109","双眼鏡","20065"
"n","30110","ドローン","20065"
"n","30111","ウェアラブルカメラ","20065"
"n","30112","マルチメーター","20066"
"n","30113","クランプメーター","20066"
"n","30114","絶縁抵抗計","20066"
"n","30115","検電器","20066"
"n","30116","検相器","20066"
"n","30117","ケーブル探索機","20066"
"n","30118","静電気測定器","20066"
"n","30119","温度計・湿度計","20066"
"n","30120","熱感知・測定器","20066"
"n","30121","環境測定器","20066"
"n","30122","ガス測定器・検知器","20066"
"n","30123","水質・水分測定器","20066"
"n","30124","振動計・回転計","20066"
"n","30125","硬度計","20066"
"n","30126","粘度計","20066"
"n","30127","膜厚計・探知器","20066"
"n","30128","非破壊検査機器","20066"
"n","30129","流量計","20066"
"n","30130","圧力計","20066"
"n","30131","真空計","20066"
"n","30132","ストップウォッチ・タイマー","20066"
"n","30133","カウンタ","20066"
"n","30134","はかり","20066"
"n","30135","テンションゲージ","20066"
"n","30136","トルク機器","20066"
"n","30144","エアユニット","20068"
"n","30145","電磁弁","20068"
"n","30146","切替弁","20068"
"n","30147","圧力スイッチ","20068"
"n","30148","サイレンサ","20068"
"n","30149","スピードコントローラ","20068"
"n","30150","エアバルブ","20068"
"n","30151","真空発生機器","20068"
"n","30152","ショックアブソーバ","20068"
"n","30153","油圧ユニット","20068"
"n","30154","油圧ポンプ","20068"
"n","30155","油圧バルブ","20068"
"n","30156","油圧フィルター","20068"
"n","30157","チューブ継手","20069"
"n","30158","カップリング","20069"
"n","30159","エア配管継手","20069"
"n","30160","ボールバルブ","20069"
"n","30161","ニードルバルブ","20069"
"n","30162","エアチューブ・ホース","20069"
"n","30163","チューブ用品","20069"
"n","30164","チューブカッター","20069"
"n","30165","エアリール","20069"
"n","30170","ボール盤","20071"
"n","30171","旋盤・フライス盤","20071"
"n","30172","切断機","20071"
"n","30173","卓上グラインダー","20071"
"n","30174","研削機","20071"
"n","30175","かくはん機","20071"
"n","30176","ノッカー・バイブレーター","20071"
"n","30177","熱加工機","20071"
"n","30178","ヒーター","20071"
"n","30179","ベアリング","20072"
"n","30180","ベアリングユニット","20072"
"n","30181","すべり軸受","20072"
"n","30182","直動部品","20072"
"n","30183","モーター・減速機","20072"
"n","30184","クラッチ","20072"
"n","30185","歯車","20072"
"n","30186","カップリング","20072"
"n","30187","シャフトカラー","20072"
"n","30188","マシンキー","20072"
"n","30189","チェーン","20072"
"n","30190","スプロケット","20072"
"n","30191","ベルト","20072"
"n","30192","プーリー","20072"
"n","30193","テンショナー","20072"
"n","30194","Ｏリング・オイルシール","20073"
"n","30195","ゴム素材","20073"
"n","30196","樹脂素材","20073"
"n","30197","金属素材","20073"
"n","30198","防振材","20073"
"n","30199","アジャスター","20073"
"n","30200","プランジャー","20073"
"n","30201","金型用ばね","20073"
"n","30202","ばね","20073"
"n","30203","割ピン","20073"
"n","30204","スナップリング","20073"
"n","30205","オイルゲージ","20073"
"n","30206","オイル栓","20073"
"n","30207","ノブ","20073"
"n","30208","レバー","20073"
"n","30209","ハンドル・グリップ","20073"
"n","30210","取手","20073"
"n","30211","蝶番","20073"
"n","30212","スライドレール","20073"
"n","30213","ステー","20073"
"n","30214","パッチン錠","20073"
"n","30215","アルミフレーム","20073"
"n","30216","建築蝶番","20074"
"n","30217","貫抜","20074"
"n","30218","手すり","20074"
"n","30219","キャッチ","20074"
"n","30220","ドアクローザ","20074"
"n","30221","ドアストッパー","20074"
"n","30222","取手","20074"
"n","30223","鍵","20074"
"n","30224","チェーン","20074"
"n","30225","ワイヤロープ","20074"
"n","30226","荷役金具","20074"
"n","30227","吊金具","20074"
"n","30228","棚受金具","20074"
"n","30229","ジョイント金具","20074"
"n","30230","針金","20074"
"n","30231","金網","20074"
"n","30232","建築資材","20074"
"n","30233","板材","20074"
"n","30234","波板","20074"
"n","30235","戸車","20074"
"n","30236","ドアハンガー","20074"
"n","30237","プレート式ゴム車","20075"
"n","30238","プレート式ウレタン車","20075"
"n","30239","プレート式ナイロン車","20075"
"n","30240","プレート式エラストマー車","20075"
"n","30241","プレート式ポリカーボネート車","20075"
"n","30242","ねじ込み式ゴム車","20075"
"n","30243","ねじ込み式ウレタン車","20075"
"n","30244","ねじ込み式ナイロン車","20075"
"n","30245","ねじ込み式エラストマー車","20075"
"n","30246","差し込み式キャスター","20075"
"n","30247","アングル式キャスター","20075"
"n","30248","双輪キャスター","20075"
"n","30249","省音キャスター","20075"
"n","30250","静電キャスター","20075"
"n","30251","緩衝キャスター","20075"
"n","30252","特殊環境用キャスター","20075"
"n","30253","低床式キャスター","20075"
"n","30254","重荷重用キャスター","20075"
"n","30255","鋳物製キャスター","20075"
"n","30256","ストッパー","20075"
"n","30285","ステーション型はんだこて","20078"
"n","30339","瞬間接着剤","20082"
"n","30340","接着剤１液タイプ","20082"
"n","30341","接着剤２液タイプ","20082"
"n","30342","ねじゆるみ止め剤","20082"
"n","30343","ＵＶ硬化型接着剤","20082"
"n","30344","接着剤用ディスペンサー","20082"
"n","30345","スプレーのり","20082"
"n","30346","ホットメルト接着剤","20082"
"n","30347","工業用シーリング剤","20082"
"n","30348","配管用シール剤","20082"
"n","30349","金属用補修剤","20082"
"n","30350","コンクリート用補修剤","20082"
"n","30351","水中用補修剤","20082"
"n","30352","簡易補修剤","20082"
"n","30353","建築・内装用補修剤","20082"
"n","30354","コーキングガン","20082"
"n","30355","建築用シーリング剤","20082"
"n","30356","発泡ウレタン","20082"
"n","30357","切削油剤","20083"
"n","30358","防錆剤","20083"
"n","30359","サビ取り剤","20083"
"n","30360","気化性防錆剤","20083"
"n","30361","離型剤","20083"
"n","30362","潤滑剤","20083"
"n","30363","焼付防止潤滑剤","20083"
"n","30364","食品機械用潤滑剤","20083"
"n","30365","グリス・ペースト","20083"
"n","30366","潤滑油","20083"
"n","30367","探傷剤","20083"
"n","30368","検知剤","20083"
"n","30369","ケガキ剤","20083"
"n","30370","洗浄剤","20083"
"n","30371","接点復活剤","20083"
"n","30372","静電・帯電防止剤","20083"
"n","30373","スパッタ付着防止剤","20083"
"n","30374","はがし剤","20083"
"n","30375","精製水","20083"
"n","30376","キャビネットタイプ","20084"
"n","30377","ボードタイプ","20084"
"n","30378","チェストタイプ","20084"
"n","30379","手提げタイプ","20084"
"n","30380","電設・配管工具セット","20084"
"n","30381","ツールキット","20084"
"n","30382","ソケットレンチセット","20085"
"n","30383","ヘキサゴンソケットレンチセット","20085"
"n","30384","ソケット","20085"
"n","30385","スタッドボルトリムーバー","20085"
"n","30386","ヘキサゴンソケット","20085"
"n","30387","ヘックスローブソケット","20085"
"n","30388","ドライバービットソケット","20085"
"n","30389","エクステンションバー","20085"
"n","30390","ユニバーサルジョイント","20085"
"n","30391","ソケットアダプター","20085"
"n","30392","ラチェットハンドル","20085"
"n","30393","スピンナハンドル","20085"
"n","30394","ドライバー形ハンドル","20085"
"n","30395","スピーダーハンドル","20085"
"n","30396","Ｔ形ハンドル","20085"
"n","30397","Ｔ形レンチ","20085"
"n","30398","航空機用工具","20085"
"n","30399","インパクト用ソケット","20085"
"n","30400","インパクト用ヘキサゴンソケット","20085"
"n","30401","インパクト用ソケットビット","20085"
"n","30402","インパクト用アタッチメント","20085"
"n","30403","ソケットビット","20085"
"n","30404","ソケットビット用アタッチメント","20085"
"n","30405","倍力レンチ","20086"
"n","30406","ラチェットレンチ","20086"
"n","30407","コンビネーションラチェットレンチ","20086"
"n","30408","配管用ラチェットレンチ","20086"
"n","30409","板ラチェットレンチ","20086"
"n","30410","めがねレンチ","20086"
"n","30411","ラチェットめがねレンチ","20086"
"n","30412","打撃レンチ","20086"
"n","30413","フレアナットレンチ","20086"
"n","30414","クロウフットレンチ","20086"
"n","30415","モンキーレンチ","20086"
"n","30416","スパナ","20086"
"n","30417","コンビネーションスパナ","20086"
"n","30418","引掛けスパナ","20086"
"n","30419","特殊用途スパナ","20086"
"n","30420","ギヤプーラー","20086"
"n","30421","ベアリングプーラー","20086"
"n","30422","グリップドライバー","20087"
"n","30423","樹脂柄ドライバー","20087"
"n","30424","スタビードライバー","20087"
"n","30425","木柄ドライバー","20087"
"n","30426","精密ドライバー","20087"
"n","30427","検電ドライバー","20087"
"n","30428","差替式ドライバー","20087"
"n","30429","ラチェット式ドライバー","20087"
"n","30430","オフセット式ラチェットドライバー","20087"
"n","30431","ソケットドライバー","20087"
"n","30432","インパクトドライバー（手動）","20087"
"n","30433","六角棒ドライバー","20087"
"n","30434","ヘックスローブドライバー","20087"
"n","30435","特殊ドライバー","20087"
"n","30436","ボールポイント六角棒レンチ","20087"
"n","30437","六角棒レンチ","20087"
"n","30438","ヘックスローブレンチ","20087"
"n","30439","プライヤー","20088"
"n","30440","ノーズプライヤー","20088"
"n","30441","精密プライヤー","20088"
"n","30442","小ねじプライヤー","20088"
"n","30443","リングプライヤー","20088"
"n","30444","スナップリングプライヤー","20088"
"n","30445","ペンチ","20088"
"n","30446","圧着ペンチ","20088"
"n","30447","ラジオペンチ","20088"
"n","30448","ニッパ","20088"
"n","30449","ニッパ電工用","20088"
"n","30450","ニッパ電気・電子用","20088"
"n","30451","ニッパプラスチック用","20088"
"n","30452","ニッパステンレス刃","20088"
"n","30453","ヒートニッパ","20088"
"n","30454","ミニカッター","20089"
"n","30455","ボルトクリッパー","20089"
"n","30456","ねじカッター","20089"
"n","30457","鉄筋カッター","20089"
"n","30458","アングルカッター","20089"
"n","30459","ワイヤカッター","20089"
"n","30460","ハサミ","20089"
"n","30461","カッターナイフ","20089"
"n","30462","特殊用途カッター","20089"
"n","30463","デザインナイフ","20089"
"n","30464","ロータリーカッター","20089"
"n","30465","カッティングマット","20089"
"n","30466","電工ナイフ","20089"
"n","30467","裁断機","20089"
"n","30468","鋸","20089"
"n","30469","板金ハサミ","20090"
"n","30470","板金用工具","20090"
"n","30471","ハンドプレス","20090"
"n","30472","吸着盤","20090"
"n","30473","トグルクランプ","20091"
"n","30474","ハンドバイス","20091"
"n","30475","グリッププライヤー","20091"
"n","30476","シャコ万力","20091"
"n","30477","Ｌ型クランプ","20091"
"n","30478","特殊クランプ","20091"
"n","30479","バイス","20091"
"n","30480","バイス用パーツ","20091"
"n","30481","片手ハンマー","20092"
"n","30482","両口ハンマー","20092"
"n","30483","ショックレスハンマー","20092"
"n","30484","樹脂・ゴムハンマー","20092"
"n","30485","非鉄ハンマー","20092"
"n","30486","ステンレスハンマー","20092"
"n","30487","木ハンマー","20092"
"n","30488","石頭ハンマー","20092"
"n","30489","溶接用ハンマー","20092"
"n","30490","板金ハンマー","20092"
"n","30491","くぎ抜きハンマー","20092"
"n","30492","仮枠ハンマー","20092"
