"コントロールカラム","カテゴリID","パス名","親カテゴリID"
"n","30493","木工作業用ハンマー","20092"
"n","30494","電工ハンマー","20092"
"n","30495","テストハンマー","20092"
"n","30496","クサビ","20092"
"n","30497","グリップテープ","20092"
"n","30498","バール","20092"
"n","30499","タガネ・チゼル","20092"
"n","30500","刻印","20092"
"n","30501","デートマーク","20092"
"n","30502","産業用スタンプ","20092"
"n","30503","ポンチ","20092"
"n","30504","工具セット","20093"
"n","30505","ソケット","20093"
"n","30506","エクステンションバー","20093"
"n","30507","レンチ・スパナ","20093"
"n","30508","ドライバー","20093"
"n","30509","ペンチ・ニッパ・プライヤー","20093"
"n","30510","ハサミ・ナイフ","20093"
"n","30511","切断用工具","20093"
"n","30512","手袋","20093"
"n","30513","シート","20093"
"n","30514","保護服","20093"
"n","30515","工具セット","20150"
"n","30516","ソケット","20150"
"n","30517","レンチ・スパナ","20150"
"n","30518","ドライバー","20150"
"n","30519","六角棒レンチ","20150"
"n","30520","プライヤー","20150"
"n","30521","ペンチ・ニッパ","20150"
"n","30522","ハンマー・ポンチ","20150"
"n","30523","土木作業用品","20150"
"n","30524","タガネ・スクレーパー","20150"
"n","30525","ブラシ・ヤスリ","20150"
"n","30526","車輌整備用工具","20094"
"n","30527","タイヤゲージ","20094"
"n","30528","タイヤチャック","20094"
"n","30529","クーラント・バッテリー補充液","20094"
"n","30530","ワイパー","20094"
"n","30531","洗車用品","20094"
"n","30532","ワックス","20094"
"n","30533","コーティング剤","20094"
"n","30534","コンパウンド","20094"
"n","30535","車輌用塗料","20094"
"n","30536","車輌用補修剤","20094"
"n","30537","グリスガン","20094"
"n","30538","グリスニップル","20094"
"n","30539","グリス注入器","20094"
"n","30540","自動給油器","20094"
"n","30541","ワイヤストリッパー","20095"
"n","30542","圧着工具","20095"
"n","30543","油圧式圧着工具","20095"
"n","30544","ダクトカッター","20095"
"n","30545","ケーブルカッター","20095"
"n","30546","通線用品","20095"
"n","30547","ねじ切り機","20096"
"n","30548","パイプバイス","20096"
"n","30549","ねじ切り機用切削油","20096"
"n","30550","パイプカッター","20096"
"n","30551","チューブカッター","20096"
"n","30552","パイプリーマー","20096"
"n","30553","銅管ブラシ","20096"
"n","30554","チューブベンダー","20096"
"n","30555","フレアリングツール","20096"
"n","30556","パイプレンチ","20096"
"n","30557","チェーンレンチ","20096"
"n","30558","ベルトレンチ","20096"
"n","30559","ウォーターポンププライヤー","20096"
"n","30560","モーターレンチ","20096"
"n","30561","配管用工具","20096"
"n","30562","排水管掃除機","20096"
"n","30563","管内検査用品","20096"
"n","30564","フロン回収用品","20096"
"n","30565","スチール製工具箱","20097"
"n","30566","ステンレス製工具箱","20097"
"n","30567","樹脂製工具箱","20097"
"n","30568","パーツボックス","20097"
"n","30569","パーツケース","20097"
"n","30570","車載用収納箱","20097"
"n","30571","アルミケース","20097"
"n","30572","プロテクターツールケース","20097"
"n","30573","ツールバッグ","20097"
"n","30574","ハイドレーションバッグ","20097"
"n","30575","ツールホルダ","20097"
"n","30576","インパクトレンチ","20098"
"n","30577","シャーレンチ","20098"
"n","30578","インパクトドライバー","20098"
"n","30579","電動ドライバー","20098"
"n","30580","ツールバランサー","20098"
"n","30581","ドリルドライバー","20098"
"n","30582","電気ドリル","20098"
"n","30583","ハンマードリル","20098"
"n","30584","ドリルチャック","20098"
"n","30585","コンクリートハンマー","20098"
"n","30586","磁気ボール盤","20098"
"n","30587","コアドリル","20098"
"n","30588","パンチャー","20098"
"n","30589","ディスクグラインダー","20098"
"n","30590","カーボンブラシ","20098"
"n","30591","高周波グラインダー","20098"
"n","30592","ストレートグラインダー","20098"
"n","30593","マイクログラインダー","20098"
"n","30594","超音波カッター","20098"
"n","30595","黒皮・面取り機","20098"
"n","30596","用途別研磨機","20098"
"n","30597","ベルト研磨機","20098"
"n","30598","ジグソー・レシプロソー","20098"
"n","30599","バンドソー","20098"
"n","30600","小型切断機","20098"
"n","30601","鉄筋加工機","20098"
"n","30602","パイプベンダー","20098"
"n","30603","アングル加工機","20098"
"n","30604","油圧プレス・油圧ジャッキ","20098"
"n","30605","エアインパクトレンチ","20099"
"n","30606","エアラチェットレンチ","20099"
"n","30607","エアドライバー","20099"
"n","30608","エアドリル","20099"
"n","30609","エアマイクログラインダー","20099"
"n","30610","エアグラインダー","20099"
"n","30611","エアヤスリ","20099"
"n","30612","エアサンダー","20099"
"n","30613","エアベルトサンダー","20099"
"n","30614","エアタガネ","20099"
"n","30615","エアハンマー","20099"
"n","30616","エアソー","20099"
"n","30617","エアベベラー","20099"
"n","30618","エアニッパ","20099"
"n","30619","エアダスター","20099"
"n","30620","エアガン","20099"
"n","30621","エアブラストマシン","20099"
"n","30622","両頭ビット","20100"
"n","30623","片頭ビット","20100"
"n","30624","トーションビット","20100"
"n","30625","小型精密用ビット","20100"
"n","30626","特定用途用ビット","20100"
"n","30627","ビット用アタッチメント","20100"
"n","30628","切断砥石","20101"
"n","30629","チップソー","20101"
"n","30630","ダイヤモンドカッター","20101"
"n","30631","メタルソー","20101"
"n","30632","バンドソー","20101"
"n","30633","マシンソー","20101"
"n","30635","セーバーソーブレード","20101"
"n","30636","エアソーブレード","20101"
"n","30637","ジグソーブレード","20101"
"n","30638","研削砥石","20102"
"n","30639","ディスクペーパー","20102"
"n","30640","ナイロンディスク","20102"
"n","30641","ウレタンディスク","20102"
"n","30642","フェルトディスク","20102"
"n","30643","ダイヤモンドホイール","20102"
"n","30644","グラインダー用研磨材","20102"
"n","30645","フラップ軸付ホイール","20102"
"n","30646","ナイロン軸付ホイール","20102"
"n","30647","フェルト軸付ホイール","20102"
"n","30648","研磨バンド","20102"
"n","30649","軸付砥石","20102"
"n","30650","超硬バー","20102"
"n","30651","ダイヤモンドバー","20102"
"n","30652","ＣＢＮバー","20102"
"n","30653","ヤスリ","20102"
"n","30654","ダイヤモンドヤスリ","20102"
"n","30655","砥石","20102"
"n","30656","みがき剤","20102"
"n","30657","シート研磨材","20102"
"n","30658","ベルト研磨材","20102"
"n","30659","カップブラシ","20102"
"n","30660","軸付ブラシ","20102"
"n","30661","ハンドブラシ","20102"
"n","30662","一眼型保護メガネ","20103"
"n","30663","二眼型保護メガネ","20103"
"n","30664","レーザー用保護メガネ","20103"
"n","30665","ゴーグル型保護メガネ","20103"
"n","30666","サングラス","20103"
"n","30667","メガネ用品","20103"
"n","30668","防災面","20103"
"n","30669","ヘルメット","20103"
"n","30670","ヘルメット関連用品","20103"
"n","30671","軽作業帽","20103"
"n","30672","耳栓","20103"
"n","30673","イヤーマフ","20103"
"n","30674","防毒マスク","20103"
"n","30675","取替式防じんマスク","20103"
"n","30676","電動ファン付呼吸用保護具","20103"
"n","30677","使い捨て式防じんマスク","20103"
"n","30678","一般作業用マスク","20103"
"n","30679","保護服","20103"
"n","30680","食品工場向けウェア","20103"
"n","30681","フード","20103"
"n","30682","エプロン","20103"
"n","30683","腕・足・シューズカバー","20103"
"n","30684","耐熱・耐切創保護具","20103"
"n","30685","作業服","20103"
"n","30686","雨具","20103"
"n","30687","安全ベスト","20103"
"n","30688","腕章","20103"
"n","30689","サポーター","20103"
"n","30690","軍手","20104"
"n","30691","すべり止め手袋","20104"
"n","30692","すべり止め背抜き手袋","20104"
"n","30693","スムス手袋","20104"
"n","30694","下履き・インナー手袋","20104"
"n","30695","静電気防止手袋","20104"
"n","30696","ビニール手袋","20104"
"n","30697","天然ゴム手袋","20104"
"n","30698","ニトリルゴム手袋","20104"
"n","30699","腕カバー付手袋","20104"
"n","30700","耐薬品・耐溶剤手袋","20104"
"n","30701","使い捨て手袋","20104"
"n","30702","指サック","20104"
"n","30703","革手袋","20104"
"n","30704","合成皮革・人工皮革手袋","20104"
"n","30705","防振手袋","20104"
"n","30706","タクティカルグローブ","20104"
"n","30707","耐切創手袋","20104"
"n","30708","耐熱・防寒手袋","20104"
"n","30709","絶縁手袋","20104"
"n","30710","安全靴","20105"
"n","30711","静電安全靴","20105"
"n","30712","プロテクティブスニーカー","20105"
"n","30713","静電プロテクティブスニーカー","20105"
"n","30714","作業靴","20105"
"n","30715","静電作業靴","20105"
"n","30716","食品用作業靴","20105"
"n","30717","タクティカルブーツ","20105"
"n","30718","安全長靴","20105"
"n","30719","長靴","20105"
"n","30720","胴付長靴","20105"
"n","30721","スリッパ","20105"
"n","30722","中敷","20105"
"n","30723","靴ひも","20105"
"n","30724","靴下","20105"
"n","30725","甲プロテクター","20105"
"n","30726","靴関連用品","20105"
"n","30727","靴底洗浄機","20105"
"n","30728","ハーネス型安全帯","20106"
"n","30729","ハーネス用ランヤード","20106"
"n","30730","ハーネス用アクセサリー","20106"
"n","30731","安全帯","20106"
"n","30732","ランヤード","20106"
"n","30733","胴ベルト","20106"
"n","30734","サポーターベルト","20106"
"n","30735","安全帯用アクセサリー","20106"
"n","30736","柱上安全帯","20106"
"n","30737","用途別安全帯・安全器具","20106"
"n","30738","墜落防止ブロック","20106"
"n","30739","カラビナ","20106"
"n","30740","安全ロープ","20106"
"n","30741","ツールホルダ","20106"
"n","30742","安全コーン","20107"
"n","30743","プラチェーン","20107"
"n","30744","チェーンスタンド","20107"
"n","30745","工事用フェンス","20107"
"n","30746","敷板","20107"
"n","30747","工事灯","20107"
"n","30748","安全クッション","20107"
"n","30749","安全ミラー","20107"
"n","30750","トランシーバー","20107"
"n","30751","拡声器","20107"
"n","30752","安全掲示板","20108"
"n","30753","安全標識","20108"
"n","30754","路面標示","20108"
"n","30755","非常用標識","20108"
"n","30756","標示旗","20108"
"n","30757","標示スタンド","20108"
"n","30758","サインプレート","20108"
"n","30759","避難用品","20109"
"n","30760","蓄電池","20109"
"n","30761","ライフライン対策用品","20109"
"n","30762","救助用品","20109"
"n","30763","復旧用品","20109"
"n","30764","災害用保管庫","20109"
"n","30765","転倒防止用品","20109"
"n","30766","消火器","20109"
"n","30767","金庫","20109"
"n","30768","防犯用センサーライト","20109"
"n","30769","防犯用カメラ","20109"
"n","30770","警報器","20109"
"n","30771","金属探知機","20109"
"n","30772","防犯対策用品","20109"
"n","30773","梱包用テープ","20110"
"n","30774","事務用テープ","20110"
"n","30775","テープカッター","20110"
"n","30776","バッグシーラー","20110"
"n","30777","仮止め・結束テープ","20110"
"n","30778","養生テープ","20110"
"n","30779","マスキングテープ","20110"
"n","30780","汎用両面テープ","20110"
"n","30781","強力両面テープ","20110"
"n","30782","工業用両面テープ","20110"
"n","30783","絶縁テープ","20110"
"n","30784","導電性テープ","20110"
"n","30785","シールテープ","20110"
"n","30786","配管テープ","20110"
"n","30787","補修テープ","20110"
"n","30788","気密防水テープ","20110"
"n","30789","すきまテープ","20110"
"n","30790","保護テープ","20110"
"n","30791","すべり止めテープ","20110"
"n","30792","ラインテープ","20110"
"n","30793","反射テープ","20110"
"n","30794","蓄光テープ","20110"
"n","30795","安全表示テープ","20110"
"n","30796","セキュリティーテープ","20110"
"n","30797","梱包機","20111"
"n","30798","荷造機・封かん機","20111"
"n","30799","ＰＰバンド","20111"
"n","30800","ポリ袋","20111"
"n","30801","緩衝材","20111"
"n","30802","梱包シート","20111"
"n","30803","ストレッチフィルム","20111"
"n","30804","ストレッチフィルム包装機","20111"
"n","30805","シーラー","20111"
"n","30806","ラベラー","20111"
"n","30807","結束バンド","20111"
"n","30808","ひも","20111"
"n","30809","タグガン","20111"
"n","30810","小型結束機","20111"
"n","30811","ゴムバンド","20111"
"n","30812","ダンボール","20111"
"n","30813","開梱用カッター","20111"
"n","30814","荷札","20111"
"n","30815","ブルーシート","20112"
"n","30816","カラーシート","20112"
"n","30817","ＵＶシート","20112"
"n","30818","糸入りシート","20112"
"n","30819","防炎シート","20112"
"n","30821","トラックシート","20112"
"n","30822","シート補修材","20112"
"n","30823","養生シート","20112"
"n","30824","防護ネット","20112"
"n","30825","ロープ","20112"
"n","30826","トラックロープ","20112"
"n","30827","標識ロープ","20112"
"n","30828","バルブ","20113"
"n","30829","ねじ込み管継手","20113"
"n","30830","高圧継手","20113"
"n","30831","溶接継手","20113"
"n","30832","フランジ","20113"
"n","30833","フレキシブルメタルホース","20113"
"n","30834","小径配管継手","20113"
"n","30835","サニタリー配管継手","20113"
"n","30836","塩ビパイプ","20113"
"n","30837","塩ビ管継手","20113"
"n","30838","塩ビバルブ","20113"
"n","30839","水道配管資材","20113"
"n","30840","配管補修用品","20113"
"n","30841","配管支持金具","20113"
"n","30842","配管保護資材","20113"
"n","30843","空調資材","20113"
"n","30844","バルブ・配管識別用品","20113"
"n","30845","スプレーノズル","20113"
"n","30846","水中ポンプ","20114"
"n","30847","陸上ポンプ","20114"
"n","30848","エンジンポンプ","20114"
"n","30849","テストポンプ","20114"
"n","30850","クーラントポンプ","20114"
"n","30851","真空ポンプ","20114"
"n","30852","給油ポンプ","20114"
"n","30853","ドラム缶用ポンプ","20114"
"n","30854","ペール缶用ポンプ","20114"
"n","30855","ホース配管接続用ポンプ","20114"
"n","30856","ダイヤフラムポンプ","20114"
"n","30857","ガソリン発電機","20115"
"n","30858","ガス発電機","20115"
"n","30859","ディーゼル発電機","20115"
"n","30860","電気溶接機","20116"
"n","30861","エンジン溶接機","20116"
"n","30862","スポット溶接機","20116"
"n","30863","プラズマ切断機","20116"
"n","30864","溶接テーブル","20116"
"n","30866","電気溶接用品","20116"
"n","30867","焼け取り用品","20116"
"n","30868","ガストーチ","20116"
"n","30869","ガスバーナー","20116"
"n","30870","ガス溶断用品","20116"
"n","30871","ガス調整器","20116"
"n","30872","ロウ付用品","20116"
"n","30873","溶接面","20116"
"n","30874","遮光メガネ","20116"
"n","30875","溶接用保護具","20116"
"n","30876","スパッタシート","20116"
"n","30877","溶接遮光フェンス","20116"
"n","30878","工業用マーカー","20116"
"n","30879","土砂運搬機","20117"
"n","30880","コンクリート施工機器","20117"
"n","30881","ツルハシ・レーキ","20117"
"n","30882","左官用品","20117"
"n","30883","プロパンバーナー","20117"
"n","30884","ショベル","20117"
"n","30885","大工道具","20117"
"n","30886","鋸","20117"
"n","30887","釘打機","20117"
"n","30888","コンベックス","20118"
"n","30889","巻尺","20118"
"n","30890","ローラー距離計","20118"
"n","30891","レーザー距離計","20118"
"n","30892","下地材探知器","20118"
"n","30893","標尺","20118"
"n","30894","クラックスケール","20118"
"n","30895","水平器","20118"
"n","30896","勾配計","20118"
"n","30898","オートレベル","20118"
"n","30899","セオドライト","20118"
"n","30900","下げ振り","20118"
"n","30901","墨つぼ・チョークリール","20118"
"n","30902","建築用筆記具","20118"
"n","30903","黒板","20118"
"n","30904","測量用標示具","20118"
"n","30905","スプレーガン","20119"
"n","30906","エアブラシ","20119"
"n","30907","自動スプレーガン","20119"
"n","30908","加圧タンク","20119"
"n","30909","塗装機","20119"
"n","30910","塗料","20119"
"n","30911","マーキングプレート","20119"
"n","30912","刷毛","20119"
"n","30913","ペイントローラー","20119"
"n","30914","へら・スクレーパー","20119"
"n","30915","内装用ローラー","20119"
"n","30916","マスカー","20119"
"n","30917","塗装用養生シート","20119"
"n","30918","コードリール１００Ｖ","20120"
"n","30919","コードリールブレーカー付","20120"
"n","30920","コードリール感知機能付","20120"
"n","30921","コードリール防雨型","20120"
"n","30922","コードリール逆配電型","20120"
"n","30923","コードリール２００Ｖ","20120"
"n","30924","電源リール","20120"
"n","30925","アースリール","20120"
"n","30926","変圧器（トランス）","20120"
"n","30927","延長コード","20120"
"n","30928","投光器","20121"
"n","30929","作業灯","20121"
"n","30930","連結式ライト","20121"
"n","30931","装置照明","20121"
"n","30932","電気スタンド","20121"
"n","30933","マグネット電気スタンド","20121"
"n","30934","照明器具","20121"
"n","30935","ＬＥＤ電球","20121"
"n","30936","電球","20121"
"n","30937","直管形ランプ","20121"
"n","30938","リング形ランプ","20121"
"n","30939","蛍光灯飛散防止チューブ","20121"
"n","30940","懐中電灯","20121"
"n","30941","ヘッドライト","20121"
"n","30942","ランタン","20121"
"n","30943","はしご","20122"
"n","30944","脚立","20122"
"n","30945","作業用踏台","20122"
"n","30946","折りたたみ式作業用踏台","20122"
"n","30947","足場台","20122"
"n","30948","荷役用作業台","20122"
"n","30949","高所作業台","20122"
"n","30950","高所作業リフト","20122"
"n","30951","足場板","20122"
"n","30952","単管・足場用品","20122"
"n","30953","アルミブリッジ","20122"
"n","30954","手動チェンブロック","20123"
"n","30955","電気チェンブロック","20123"
"n","30956","トロリー・吊り金具","20123"
"n","30957","レバーホイスト","20123"
"n","30958","ホイスト","20123"
"n","30959","バランサー","20123"
"n","30960","ジブクレーン","20123"
"n","30961","門型クレーン","20123"
"n","30962","天井クレーン","20123"
"n","30963","吊りクランプ","20124"
"n","30964","チェーンスリング","20124"
"n","30965","アイボルト","20124"
"n","30966","フック","20124"
"n","30967","シャックル","20124"
"n","30968","滑車","20124"
"n","30969","モッコ","20124"
"n","30970","ワイヤロープスリング","20124"
"n","30971","ベルトスリング","20124"
"n","30972","ラウンドスリング","20124"
"n","30973","荷締機","20124"
"n","30974","トラックレール","20124"
"n","30975","エアラインレール","20124"
"n","30976","ウインチ（電動式）","20125"
"n","30977","ウインチ（手動式）","20125"
"n","30978","運搬用コロ車","20125"
"n","30979","油圧ジャッキ","20125"
"n","30980","建築用・車輌用ジャッキ","20125"
"n","30981","ポンプ式ジャッキ","20125"
"n","30982","軽量棚","20126"
"n","30983","中量棚","20126"
"n","30984","軽中量棚","20126"
"n","30985","落下・転倒防止用品","20126"
"n","30986","重量棚","20126"
"n","30987","ステンレス棚","20126"
"n","30988","パイプ棚","20126"
"n","30989","メッシュ棚","20126"
"n","30990","プラスチック棚","20126"
"n","30991","金型収納ラック","20126"
"n","30992","長尺物保管棚","20126"
"n","30993","書架","20126"
