コントロールフラグ,商品番号,商品カテゴリ名,商品カテゴリID
n,11163,シューズ,11153
n,11164,バッグ,11153
n,11168,ルコック,10771
n,11169,ルコック,10772
n,11170,ルコック,9463
n,11173,シューズ,9374
n,11174,シューズ,9263
n,11176,シューズ,11175
n,11177,ルコック,5902
n,11179,アシックス,11082
n,11181,アシックス,11180
n,11182,キットソン,11616
n,11183,リーボック,10772
n,11185,キットソン,5142
n,11186,ヨネックス,4965
n,11187,スリクソン,4965
n,11188,パラディーゾ,4965
n,11189,プリンス,4965
n,11190,ウィルソン,4965
n,11191,ディアドラ,4965
n,11192,ニューバランス,4965
n,11193,バボラ,4965
n,11194,その他,4965
n,11197,ミズノ,11126
n,11199,セントクリストファー,11617
n,11200,セントクリストファー,5141
n,11201,セントクリストファー,5142
n,11202,セントクリストファー,5147
n,11203,セントクリストファー,4972
n,11204,セントクリストファー,4973
n,11205,ヴィクタス,11126
n,11206,セントクリストファー,4974
n,11207,セントクリストファー,4982
n,11208,セントクリストファー,5615
n,11209,ニューバランス,6002
n,11210,ニューバランス,10624
n,11211,ウェア,8876
n,11212,ニューバランス,10819
n,11213,ニューバランス,10820
n,11214,アディダス,6521
n,11215,アディダス,6522
n,11216,ニューバランス,5997
n,11217,ニューバランス,10771
n,11218,ニューバランス,10772
n,11219,ニューバランス,6004
n,11221,ニューバランス,9463
n,11222,アディダス,7436
n,11223,マウスガード・マウスピース,4591
n,11224,ショックドクター,11617
n,11225,ローリングス,7323
n,11227,ローリングス,7325
n,11228,手袋,10304
n,11229,バッグ・ケース,10304
n,11230,ローリングス,7329
n,11231,ローリングス,7331
n,11233,ローリングス,7346
n,11234,ローリングス,7395
n,11235,アンブロ,10777
n,11236,ジェーンスタイル,10624
n,11237,ジェーンスタイル,6682
n,11240,オピタノ,6248
n,11241,オピタノ,6249
n,11242,オピタノ,6250
n,11248,アディダス,11247
n,11249,アディダス,11180
n,11250,アディダス,10219
n,11251,アディダス,10232
n,11252,アディダス,9394
n,11260,アディダス,11256
n,11261,アディダス,11257
n,11262,アディダス,11258
n,11263,アディダス,11259
n,11268,アディダス,11264
n,11270,アディダス,11266
n,11271,アディダス,11267
n,11272,ウェア,10743
n,11275,アディダス,11274
n,11276,アディダス,11066
n,11277,ブラックナイト,11620
n,11278,ブラックナイト,4972
n,11279,ブラックナイト,4973
n,11280,ブラックナイト,4974
n,11281,ブラックナイト,4975
n,11283,ブラックナイト,5142
n,11287,ヴィクター,4974
n,11288,コンバース,11180
n,11289,ローリングス,7085
n,11290,ローリングス,7086
n,11291,ローリングス,7088
n,11292,ローリングス,7100
n,11293,ローリングス,7102
n,11294,ローリングス,7103
n,11295,ローリングス,7104
n,11297,ローリングス,7212
n,11298,ローリングス,7231
n,11299,ローリングス,7235
n,11300,ソフトボール用品,10303
n,11301,グラブ,11300
n,11302,ミズノ,11247
n,11303,ミズノ,9395
n,11304,ミズノ,9393
n,11305,ミズノ,9394
n,11306,ミズノ,9396
n,11307,ミズノ,9397
n,11310,サンダル（キッズ・ジュニア）,7490
n,11312,アクセサリ・小物,7454
n,11314,オピタノ,6002
n,11315,オピタノ,6004
n,11316,ヴィクター,4975
n,11317,ヴィクター,5146
n,11319,スキンズ,6003
n,11320,ニューバランス,6000
n,11321,ミズノ,11138
n,11324,ミズノ,11066
n,11325,ウェア,8360
n,11326,バッグ,8360
n,11327,ミズノ,6566
n,11328,ミズノ,6567
n,11329,ミズノ,6568
n,11330,ミズノ,6569
n,11331,ミズノ,6570
n,11332,ミズノ,6575
n,11333,ミズノ,6580
n,11334,ミズノ,6578
n,11335,ミズノ,6702
n,11336,ミズノ,6576
n,11337,ミズノ,11274
n,11338,ミズノ,11256
n,11339,ミズノ,11258
n,11341,ミズノ,11266
n,11342,ミズノ,11257
n,11343,ミズノ,11259
n,11344,ミズノ,11265
n,11345,ミズノ,11267
n,11346,ミズノ,6577
n,11347,ミズノ,6581
n,11348,ウェア,9780
n,11350,ウォーキングポール,11349
n,11351,アクセサリ・小物,9639
n,11352,バッグ,9780
n,11353,ミズノ,11180
n,11354,トレーニング用品,10304
n,11355,ソックス,11254
n,11356,ソックス,11255
n,11359,ネックウォーマー・ネックガード,11253
n,11360,キャップ・バイザー,11253
n,11361,その他,11041
n,11363,トップス・シャツ,11362
n,11364,ボトムス,11362
n,11365,グローブ,11253
n,11366,ラスティ（RUSTY）,9432
n,11367,ジェーンスタイル,5999
n,11368,ワールドペガサス,7235
n,11374,2XU,11066
n,11375,スタッド,11048
n,11376,ウンドウ（wundou）,11615
n,11377,その他,10218
n,11378,その他,10219
n,11379,その他,10248
n,11380,その他,10230
n,11381,その他,10231
n,11382,その他,8005
n,11383,その他,6000
n,11384,その他,6002
n,11385,その他,6004
n,11386,その他,5998
n,11387,その他,5999
n,11388,その他,6001
n,11389,その他,6003
n,11390,その他,6521
n,11391,その他,6522
n,11393,ラスティ（RUSTY）,11392
n,11396,スパイクピン,11395
n,11397,アシックス,8777
n,11399,バボラ,4649
n,11402,ラコステ,8776
n,11403,ダンスキン,9019
n,11404,エレッセ,5221
n,11405,その他,7231
n,11408,ディアドラ,11407
n,11410,セントクリストファー,8776
n,11412,セントクリストファー,4975
n,11423,グラウンドゴルフ用品,11422
n,11424,パークゴルフ,11422
n,11425,コースグッズ,5898
n,11426,ミズノ,8995
n,11430,SALE 競泳水着,11429
n,11431,アリーナ,11430
n,11433,ミズノ,11432
n,11434,アシックス,11432
n,11435,アディダス,11432
n,11437,シューズ,9454
n,11440,ミズノ,11439
n,11441,アシックス,8537
n,11443,アシックス,8539
n,11444,インソール,4591
n,11445,コースグッズ,5925
n,11448,ボール,11446
n,11449,アクセサリ・小物,11446
n,11452,ゲートボール用品,11422
n,11453,ウォーキング用品,11422
n,11455,カンタベリー,11454
n,11456,ラケット,5326
n,11457,ラバー,5326
n,11458,ウェア,5326
n,11459,アクセサリ・小物・ラケット備品・バッグ,5326
n,11460,コート用品,5326
n,11461,ドニック,9662
n,11462,ドニック,9664
n,11463,ドニック,9666
n,11464,ドニック,9667
n,11465,ドニック,9663
n,11466,ドニック,9668
n,11467,ドニック,11126
n,11473,ミズノ,11472
n,11475,ミズノ,11474
n,11477,ミズノ,11476
n,11478,その他,10232
n,11480,Timbuk2（ティンバック2）,8415
n,11481,キャリーバッグ,7504
n,11482,エレッセ,6513
n,11483,ヴィクタス,11439
n,11486,その他ブランド,6084
n,11487,その他ブランド,6085
n,11488,その他ブランド,6086
n,11489,その他ブランド,6087
n,11491,その他,9822
n,11494,2016年秋冬モデル,7596
n,11496,その他ブランド,7536
n,11498,その他ブランド,6046
n,11499,その他ブランド,9297
n,11500,その他ブランド,6047
n,11501,その他ブランド,6056
n,11502,その他ブランド,8182
n,11503,その他ブランド,7658
n,11505,その他ブランド,6088
n,11506,その他ブランド,10624
n,11507,その他ブランド,6059
n,11508,その他ブランド,6472
n,11509,その他ブランド,6473
n,11510,その他ブランド,6478
n,11511,その他ブランド,11180
n,11512,その他ブランド,6424
n,11513,その他ブランド,6425
n,11514,その他ブランド,6438
n,11515,その他ブランド,6439
n,11523,その他ブランド,11522
n,11525,その他ブランド,11519
n,11526,その他ブランド,11524
n,11528,その他ブランド,11527
n,11529,その他ブランド,9393
n,11530,その他ブランド,9395
n,11531,その他ブランド,9397
n,11532,その他ブランド,9438
n,11533,その他ブランド,7617
n,11534,その他ブランド,7618
n,11535,アシックス,11407
n,11536,アシックス,9220
n,11537,アシックス,11474
n,11538,アクセサリ・小物,10266
n,11539,2016年秋冬モデル,6459
n,11540,アシックス,11476
n,11541,アシックス,9730
n,11542,アディダス,11407
n,11544,プーマ,11432
n,11545,プーマ,11472
n,11548,アクセサリ・小物,8737
n,11550,シースリーフィット,11432
n,11551,プーマ,9009
n,11552,プーマ,8227
n,11556,SALE シューズ,9027
n,11557,プーマ,11556
n,11558,アディダス,11472
n,11559,レッグウォーマー,6013
n,11561,プーマ,11407
n,11562,プーマ,6618
n,11563,プーマ,6616
n,11565,プーマ,11564
n,11566,ウェア,8739
n,11569,スパッツィオ,11568
n,11572,スパッツィオ,11570
n,11573,スパッツィオ,11571
n,11575,シャツ（メンズ／ユニセックス）,11574
n,11576,パンツ（メンズ／ユニセックス）,11574
n,11578,ダンスキン,11564
n,11579,ダンスキン,11432
n,11580,アクセサリ・小物,6218
n,11582,ダンスキン,11581
n,11583,ダンスキン,9367
n,11584,ダンスキン,9369
n,11585,ダンスキン,6005
n,11586,シースリーフィット,6568
n,11587,シースリーフィット,6566
n,11588,シースリーフィット,11407
n,11589,シースリーフィット,6571
n,11590,シースリーフィット,6567
n,11591,シースリーフィット,6569
n,11592,シースリーフィット,6577
n,11593,シースリーフィット,6575
n,11594,シースリーフィット,6580
n,11595,シースリーフィット,6576
n,11596,シースリーフィット,6581
n,11597,シースリーフィット,6006
n,11599,シースリーフィット,6578
n,11600,バッグ,8009
n,11601,アクセサリ・小物,8009
n,11602,アクセサリ・小物,10322
n,11603,設備・備品,10322
n,11604,審判用品,10322
n,11605,マット,10416
n,11612,バタフライ,11439
n,11625,スパッツィオ,11624
n,11626,シューズアクセサリー,5917
n,11628,カンタベリー,11627
n,11629,デサント,11432
n,11630,その他ブランド,6426
n,11631,その他ブランド,6427
n,11634,その他ブランド,6430
n,11637,その他ブランド,6443
n,11638,その他ブランド,6444
n,11640,デサント,11474
n,11641,陸上用品,5321
n,11642,デサント,11476
n,11643,デサント,6035
n,11644,アクセサリ・小物,9338
n,11645,アンブロ,11432
n,11646,その他ブランド,10819
n,11647,その他ブランド,11407
n,11648,その他ブランド,10820
n,11649,アンブロ,11472
n,11651,アクセサリ・小物,9464
n,11652,フィラ,11432
n,11653,ジュウイック,4881
n,11654,アクセサリ・小物,8642
n,11658,アンブロ,6513
n,11660,ルコック,11472
n,11661,ルコック,11432
n,11662,タオル,4935
n,11664,アクセサリ・小物,11663
n,11665,ルコック,6507
n,11666,プリンス,11432
n,11669,ウェア,9464
n,11670,ザナックス,7131
n,11671,アシックス,8778
n,11672,キットソン,8778
n,11673,ローチェ,8778
n,11674,シンプソン,8778
n,11675,セントクリストファー,8778
n,11676,アシックス,8536
n,11681,ゴーセン,11680
n,11682,ルイスビルスラッガー,7076
n,11683,ウェア,6357
n,11685,ユナイテッドアスレ,9356
n,11687,ユナイテッドアスレ,9366
n,11688,ユナイテッドアスレ,11621
n,11689,ユナイテッドアスレ,9432
n,11690,ゴーセン,4721
n,11691,ユナイテッドアスレ,11432
n,11692,ユナイテッドアスレ,9357
n,11694,インソール,6137
n,11696,アディダス,9038
n,11697,エレッセ,11680
n,11698,2017年春夏モデル,7596
n,11699,エレッセ,9357
n,11700,エレッセ,9356
n,11701,エレッセ,9358
n,11702,エレッセ,9366
n,11703,アクセサリ・小物,10242
n,11705,トップスアウター（ウインド・長袖他）,11704
n,11707,ミズノ,11706
n,11709,ミズノ,11708
n,11711,ユナイテッドアスレ,9359
n,11712,ユナイテッドアスレ,9358
n,11714,ユナイテッドアスレ,9367
n,11715,ワンピース,7591
n,11716,ユナイテッドアスレ,9369
n,11717,ユナイテッドアスレ,9368
n,11718,ユナイテッドアスレ,7505
n,11719,ユナイテッドアスレ,7511
n,11720,ユナイテッドアスレ,7506
n,11721,ヤサカ,11678
n,11722,シューズ,5285
n,11723,ジェーンスタイル,11432
n,11724,2017年春夏モデル,6225
n,11726,マルチスポーツ,5317
n,11758,オークリー,11615
n,11759,セルジオタッキーニ,11617
n,11761,プライマリーテニス,11620
n,11762,プライマリーテニス,4982
n,11763,ヨネックス,11680
n,11764,ウエーブライダー,4939
n,11766,バボラ,11680
n,11768,セルジオタッキーニ,5141
n,11769,プリンス,11680
n,11770,アディダス,11680
n,11774,マウスピース,5921
n,11777,SALE ウェア,9570
n,11778,ミズノ,9000
n,11779,柔道 SALE商品,4592
n,11780,ミズノ,11430
n,11782,SALE ウェア,11781
n,11784,SALE ウェア,11783
n,11785,SALE シューズ,11783
n,11786,SALE バッグ,11783
n,11787,SALE アクセサリ・小物,11783
n,11788,ウォーキング SALE商品,4592
n,11789,SALE シューズ,11788
n,11790,SALE アクセサリ・小物,8994
n,11791,SALE バッグ,8994
n,11792,ミズノ,9036
n,11793,SALE アクセサリ・小物,8215
n,11794,ミズノ,11793
n,11796,ミズノ,11795
n,11797,ミズノ,8778
n,11798,SALE シューズ,9008
n,11799,ミズノ,11798
n,11800,ミズノ,9003
n,11801,ミズノ,9009
n,11802,SALE アクセサリ・小物,9008
n,11803,ミズノ,11802
n,11804,ミズノ,9038
n,11805,SALE アクセサリ・小物,9027
n,11806,ミズノ,11805
n,11807,ミズノ,9028
n,11808,ミズノ,11556
n,11809,SALE シューズ,9776
n,11810,SALE アクセサリ・小物,8226
n,11811,ミズノ,11810
n,11812,ミズノ,9019
n,11813,ミズノ,8227
n,11814,SALE バッグ,8226
n,11815,ミズノ,11814
n,11816,SALE ウェア,11779
n,11817,SALE バッグ,11429
n,11818,SALE アクセサリ・小物,11429
n,11819,SALE ウェア,5216
n,11820,ミズノ,11819
n,11822,ミズノ,11821
n,11823,SALE バッグ,5216
n,11824,ミズノ,11823
n,11825,SALE ラケット・ラバー,5216
n,11826,ミズノ,11825
n,11827,SALE 軟式用グラブ,8378
n,11828,ミズノ,11827
n,11829,SALE 軟式用バット,8377
n,11831,SALE グラウンド用品,8213
n,11832,SALE アクセサリ・小物,8213
n,11834,SALE 審判用シューズ,8379
n,11835,ミズノ,8540
n,11836,ミズノ,8967
n,11837,SALE シューズ,11781
n,11838,ミズノ,11837
n,11839,ミズノ,11782
n,11841,ミズノ,11840
n,11842,SALE アンダーウェア,8994
n,11843,SALE アクセサリ・小物,9002
n,11844,SALE 手袋,8213
n,11845,ミズノ,11844
n,11846,SALE アクセサリ・小物,11779
n,11847,SALE　アクセサリ・小物,5212
n,11848,SALE　アクセサリ・小物,5214
n,11849,SALE キャッチャー用品,8213
n,11850,SALE キャッチャー用品,8214
n,11853,トレーニングボール,7258
n,11854,ミズノ,11680
n,11855,アンダーウェア,6013
n,11856,TSP,11678
n,11859,トップス（シャツ・ポロ他 ）,11858
n,11860,TSP,11859
n,11861,パンツ（ジュニア）,9185
n,11863,wundou（ウンドウ）,11680
n,11866,シースリーフィット（C3fit）,11865
n,11867,シースリーフィット（C3fit）,9398
n,11868,アンダーウェア,11627
n,11869,オークリー,11680
n,11871,エレッセ,9359
n,11872,エレッセ,9369
n,11873,エレッセ,9368
n,11874,エレッセ,9367
n,11875,デサント,6951
n,11877,デサント,11680
n,11878,スパイク・シューズ,8836
n,11880,キャップ・バイザー,11879
n,11882,2017年春夏モデル,11881
n,11884,ラケットバッグ,11883
n,11885,バッグ,8566
n,11886,バタフライ,11678
n,11887,バタフライ,11859
n,11889,硬式グローブ,11888
n,11890,軟式グローブ,11888
n,11892,シューズ,5295
n,11894,アンブロ,11893
n,11895,SSK,8198
n,11896,デサント,8198
n,11897,アンブロ,11680
n,11899,練習用ユニフォーム,11898
n,11900,アンダーシャツ,11898
n,11901,ベルト,11898
n,11902,ストッキング,11898
n,11903,アンダーソックス,11898
n,11904,スライディングパンツ,11898
n,11905,キャップ,11898
n,11906,スパイク,11898
n,11907,ゼット,8198
n,11908,ミズノ,8198
n,11910,アンダーアーマー,11680
n,11912,エレッセ,10007
n,11915,メンズ,11914
n,11916,レディース,11914
n,11918,ミズノ,11917
n,11919,エレッセ,9432
n,11920,MINE(マイン),6005
n,11921,MINE(マイン),11680
n,11922,MINE(マイン),6006
n,11930,UVキャンペーン,11929
n,11932,ニッタク,11678
n,11933,SALE　ウェア,5210
n,11934,ニッタク,11859
n,11935,ソックス,11858
n,11939,アクセサリ・小物,12665
n,11940,ミズノ,11865
n,11941,アディダス,10722
n,11942,アディダス,10726
n,11945,ローリングス,7026
n,11947,ローリングス,7030
n,11948,ローリングス,7076
n,11949,ローリングス,7069
n,11950,ローリングス,7067
n,11951,ローリングス,7060
n,11958,キャッチャー用品,11300
n,11964,ミズノ,11963
n,11969,ミズノ,11968
n,11971,ミズノ,11970
n,11972,ウェア（ジュニア）\ミズノ,11966
n,11975,ミズノ,11974
n,11976,アリーナ,11943
n,11977,アンブロJr(R),8667
n,11978,グローブ,6113
n,11980,アディダス,11979
n,11983,アディダス,11865
n,11984,アクセサリ・小物,8661
n,11985,ミズノ,11893
n,11986,シューズ,6137
n,11987,その他,6116
n,11988,アクセサリー,8990
n,11990,ローリングス,6970
n,11991,ローリングス,6968
n,11992,ローリングス,6998
n,11993,スキンズ,11680
n,11994,特価ウェア,5558
n,11996,スキンズ,6006
n,11997,スキンズ,6570
n,11998,ローリングス,8198
n,11999,アリーナ,10722
n,12000,アリーナ,10725
n,12001,アリーナ,10726
n,12002,アディダス,11893
n,12003,アディダス,11851
n,12005,ヴィクタス,11678
n,12006,デサント,6570
n,12007,ランニング用品,5321
n,12008,ゼット,11772
n,12009,ジェーンスタイル,11680
n,12011,ヨーラ,11678
n,12012,ヨーラ,9668
n,12013,アシックス,11917
n,12015,プーマ,5982
n,12016,バッグ,8737
n,12018,プーマ,11893
n,12019,ボール,8737
n,12022,アシックス,11893
n,12025,アシックス,11865
n,12026,ウェア,6848
n,12029,アシックス,12028
n,12032,アシックス,11963
n,12033,シューズ,5289
n,12034,アシックス,11979
n,12035,アシックス,11680
n,12036,デサント,11963
n,12037,アクセサリ・小物,10268
n,12038,その他,6068
n,12041,バッグプレゼントキャンペーン,10617
n,12042,プーマ,11680
n,12043,オピタノ,11680
n,12045,シャツ（ジュニア）,9251
n,12046,パンツ（ジュニア）,9251
n,12047,コート用品,5940
n,12049,カンタベリー,11865
n,12052,バッグ,10266
n,12053,シューズ,10266
n,12054,シューズ,7554
n,12057,ジュウイック,11859
n,12058,ジュウイック,11678
n,12059,ジュウイック,9666
n,12060,ジュウイック,9668
n,12064,ハンドウォーマー,4590
n,12066,エレッセ,12065
n,12068,プロテクター,5921
n,12069,練習器具,5921
n,12070,ボクシング用品,5463
n,12071,グローブ,5921
n,12072,ディアドラ,11933
n,12077,セントクリストファー,8777
n,12079,ディアドラ,12078
n,12082,ディアドラ,12081
n,12085,アームカバー,4590
n,12086,ルコック,12081
n,12087,アクセサリ・小物,9880
n,12088,ルイスビルスラッガー,7329
n,12089,トップス（シャツ・ポロ他 ）,11704
n,12093,セルジオタッキーニ,8776
n,12096,ヨガマット,12094
n,12101,ロールバッグ,8828
n,12102,アシックス,8534
n,12103,SALE ウェア,8214
n,12104,アシックス,8381
n,12105,アシックス,8585
n,12106,アシックス,11844
n,12108,SALE ウォームアップ,8380
n,12109,SALE グランド用品,8214
n,12110,アシックス,8967
n,12112,体操用品,8261
n,12113,すべり止シート,6037
n,12114,マルチスポーツ用品,8261
n,12115,ハンドゴールネット,9127
n,12116,ハンドボール用品,8261
n,12117,体操リング,6037
n,12121,アンブロ,12120
n,12127,卓球用品,8261
n,12128,オークリー,12081
n,12129,アンブロ,12081
n,12130,エレッセ,12081
n,12131,エレッセ,6409
n,12132,ソロ（thorlos）,6006
n,12133,ソロ（thorlos）,11680
n,12136,デサント,12081
n,12139,デサント,12078
n,12142,その他ブランド,11680
n,12147,アディダス,12081
n,12149,アディダス,12078
n,12152,アリーナ,12081
n,12153,ヨネックス,4721
n,12155,バドミントンシューズ,5291
n,12157,グリップテープ,12156
n,12158,アディダス,12120
n,12159,2017リーチョンウェイ限定品,11713
n,12161,アディダス,12160
n,12162,アディダス,10797
n,12164,アディダス,12163
n,12166,シューズ,12165
n,12168,ミズノ,12081
n,12170,ミズノ,12169
n,12173,ルイスビルスラッガー,7131
n,12175,ルイスビルスラッガー,7036
n,12180,ミズノ,12120
n,12181,ミズノ,12137
n,12183,ミズノ,12182
n,12184,ミズノ,12163
n,12185,プーマ,12120
n,12186,プーマ,6900
n,12187,プーマ,12081
n,12190,アクセサリ・小物,8836
n,12191,デサント,12182
n,12192,ザナックス,8198
n,12193,ソックス,10721
n,12194,ポイントキャンペーン,11091
n,12195,ウエア,10266
n,12196,バルデマッチ,8827
n,12200,シューズ,12199
n,12202,その他,10356
n,12203,ダンスキン,12081
n,12205,ダンスキン,12204
n,12206,ダンスキン,12065
n,12207,ダンスキン,9366
n,12208,フィラ,12081
n,12209,ダンスキン,9368
n,12210,カンタベリー,12163
n,12211,ミカサ,6049
n,12212,ミカサ,11963
n,12213,ウエア,10331
n,12214,マルチスポーツ用品,10330
n,12215,0号球,7312
n,12218,ボール,12217
n,12221,カンタベリー,12081
n,12223,ウェア,12222
n,12224,カンタベリー,12065
n,12225,マルチスポーツ用品,6178
n,12226,ステップリング・ジャンピングシェイプ,7939
n,12227,その他,7939
n,12229,ティーボール用品,10330
n,12230,バッグ,12222
n,12232,送料無料キャンペーン,9158
n,12233,アクセサリ・小物,12222
n,12237,コート用品,12156
n,12238,コート用品,4585
n,12241,ゼロフィット,12081
n,12242,ゼロフィット,6571
n,12243,ゼロフィット,12078
n,12246,レスリング用品,5462
n,12249,パンツ（ロングパンツ）,11858
n,12252,トップスアウター（ウィンド・長袖他）,11858
n,12254,パンツ（ショートパンツ・スコート他）,11858
n,12259,ミズノ,12258
n,12261,ミズノ,12260
n,12264,ユナイテッドアスレ,12065
n,12265,スティガ,4737
n,12267,タオル,12266
n,12268,ネックウォーマー,12236
n,12269,手袋,12236
n,12270,帽子,12236
n,12271,ウェア,12236
n,12272,ダウン・コート,12271
n,12273,その他,12236
n,12274,アンダーウェア,12271
n,12276,アシックス,12081
n,12278,ミズノ,12277
n,12280,グラテックス,12081
n,12288,オークリー,8778
n,12290,ソフトボール用品,10937
n,12291,セルジオタッキーニ,8778
n,12294,ユニックス,7076
n,12296,ユニックス,7036
n,12297,ユニックス,7131
